[0.021s] Invoking command in '/home/lab-3d/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/lab-3d/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/lab-3d/dobot_ws/install/dobot_rviz
[0.901s] -- The C compiler identification is GNU 11.4.0
[0.901s] -- The CXX compiler identification is GNU 11.4.0
[0.901s] -- Detecting C compiler ABI info
[0.901s] -- Detecting C compiler ABI info - done
[0.901s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.901s] -- Detecting C compile features
[0.901s] -- Detecting C compile features - done
[0.901s] -- Detecting CXX compiler ABI info
[0.901s] -- Detecting CXX compiler ABI info - done
[0.901s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.901s] -- Detecting CXX compile features
[0.901s] -- Detecting CXX compile features - done
[0.901s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.901s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.901s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.901s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.901s] -- Added test 'lint_cmake' to check CMake code style
[0.901s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.902s] -- Added test 'xmllint' to check XML markup files
[0.902s] -- Configuring done
[0.902s] -- Generating done
[0.902s] -- Build files have been written to: /home/lab-3d/dobot_ws/build/dobot_rviz
[1.081s] Invoked command in '/home/lab-3d/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/lab-3d/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/lab-3d/dobot_ws/install/dobot_rviz
[1.081s] Invoking command in '/home/lab-3d/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/lab-3d/dobot_ws/build/dobot_rviz -- -j24 -l24
[1.120s] Invoked command in '/home/lab-3d/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/lab-3d/dobot_ws/build/dobot_rviz -- -j24 -l24
[1.121s] Invoking command in '/home/lab-3d/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/lab-3d/dobot_ws/build/dobot_rviz
[1.126s] -- Install configuration: ""
[1.126s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[1.126s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[1.126s] -- Installing: /home/lab-3d/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
